Last login: Sat Oct  7 15:25:35 on console
[2023-10-07T12:03:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae15 }
[2023-10-07T12:03:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30168 }
[2023-10-07T12:03:33Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973415 }
[2023-10-07T12:03:34Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d84 }
[2023-10-07T12:03:34Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x02ba230f26185d1c203d51999cd73a338ab30b3a092e5a183a87ac0e1f7789ca }
[2023-10-07T12:03:34Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89dd }
[2023-10-07T12:03:35Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb2a }
[2023-10-07T12:03:35Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad720 }
[2023-10-07T12:03:35Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad71f }
[2023-10-07T12:03:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b3c }
[2023-10-07T12:03:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d86 }
[2023-10-07T12:03:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6047 }
[2023-10-07T12:03:37Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30165 }
[2023-10-07T12:03:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x964fca30fc114f0e395808bbb877e3ae1f702cabdc58b7aa9b30144f43e4e66b }
[2023-10-07T12:03:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4200 }
[2023-10-07T12:03:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c4b }
[2023-10-07T12:03:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a45 }
[2023-10-07T12:03:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69692 }
[2023-10-07T12:03:40Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89d9 }
[2023-10-07T12:03:40Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x0000000000000000000000000000000000000000000000000000000000000002 }
[2023-10-07T12:03:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e066437 }
[2023-10-07T12:03:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xfc5e8ac5dcdf95c15300b9ee003d4fa5ed258c3021b0a96398e01a11221e3354 }
[2023-10-07T12:03:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e06643b }
[2023-10-07T12:03:42Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad722 }
[2023-10-07T12:03:42Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5a }
[2023-10-07T12:03:42Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d71812e }
[2023-10-07T12:03:43Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x82763a30d4440476d339f76b1cbb1d0632ffba1ca1371a844cd467af707b56ba }
[2023-10-07T12:03:43Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875a7 }
[2023-10-07T12:03:44Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d85 }
[2023-10-07T12:03:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4202 }
[2023-10-07T12:03:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d54 }
[2023-10-07T12:03:46Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69697 }
[2023-10-07T12:03:46Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30169 }
[2023-10-07T12:03:47Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd81 }
[2023-10-07T12:03:47Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a40 }
[2023-10-07T12:03:47Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae19 }
[2023-10-07T12:03:48Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e1657 }
[2023-10-07T12:03:48Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x65aaf47f5eac9ab2adabef047294ae21403d5aaab09a6d35fb0a135d0f8413e0 }
[2023-10-07T12:03:49Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e066438 }
[2023-10-07T12:03:49Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b39 }
[2023-10-07T12:03:50Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da03 }
[2023-10-07T12:03:50Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f41fe }
[2023-10-07T12:03:51Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4203 }
[2023-10-07T12:03:51Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6046 }
[2023-10-07T12:03:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd7f }
[2023-10-07T12:03:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5c }
[2023-10-07T12:03:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad721 }
[2023-10-07T12:03:53Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xeb55206483e9f414d8b385a896c05978433d952a5b08e8f92a2e846bec321c6a }
[2023-10-07T12:03:53Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a44 }
[2023-10-07T12:03:53Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a2 }
[2023-10-07T12:03:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a4 }
[2023-10-07T12:03:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4201 }
[2023-10-07T12:03:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x12788acf9af13fe4894a8acd545ce4e18f3678fb424f42397b1fc2346e214ba5 }
[2023-10-07T12:03:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d53 }
[2023-10-07T12:03:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5b }
[2023-10-07T12:03:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xe773ae50a795f0482be6cf3b7a126f45ca841c8ad1b5758c10c64f5530772664 }
[2023-10-07T12:03:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89de }
[2023-10-07T12:03:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xfa24bfcf05fb1d66226d6b190425392a5cbf90c328b2e860e3fd35d48f34e8f0 }
[2023-10-07T12:03:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e165a }
[2023-10-07T12:03:57Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c86660f }
[2023-10-07T12:03:57Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e1658 }
[2023-10-07T12:03:58Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16084 }
[2023-10-07T12:03:58Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d89 }
[2023-10-07T12:03:58Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941e2 }
[2023-10-07T12:03:59Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d71812d }
[2023-10-07T12:03:59Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973418 }
[2023-10-07T12:04:00Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da06 }
[2023-10-07T12:04:00Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d55 }
[2023-10-07T12:04:00Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae14 }
[2023-10-07T12:04:01Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x0000000000000000000000000000000000000000000000000000000000000006 }
[2023-10-07T12:04:01Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb2997341a }
[2023-10-07T12:04:01Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c866610 }
[2023-10-07T12:04:02Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875a9 }
[2023-10-07T12:04:02Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, index: 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16085 }
